,Timestamp,Rurality,GAMSAT S1 Score,GAMSAT S2 Score,GAMSAT S3 Score,UW GAMSAT,W GAMSAT,Offer Uni,GPA,GAMSAT,Place Type,Preference,Interviewed?,Interviewing Uni,GPA,GAMSAT,Places Selected,Preference,Deakin Bonus,ANU Bonus,MQ Bonus (GPA),CASPer Quartile,UQ RMP Tier,UQ Metro/RMP,GEMSAS Over Other?,Interview Opinion,"Notes
"
278,10/27/2022 22:29:14,Non-Rural,64,66,76,68.66666667,70.5,The University of Notre Dame Fremantle,5.45,68.66666667,BMP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"Above average portfolio with long stints of volunteer work (10+ years); WA resident
"
279,10/27/2022 22:29:37,Non-Rural,67,68,67,67.33333333,67.25,The University of Notre Dame Fremantle,6.93,67.33333333,CSP,1,Yes,,,,,,0,0,0,2nd,N/A,,Yes,Well,"WA resident
"
280,10/27/2022 22:33:54,Rural,65,58,64,62.33333333,62.75,The University of Melbourne,6.58,62.33333333,CSP,1,Yes,,,,,,12,0,0,N/A,N/A,,Yes,Unsure,"
"
281,10/27/2022 23:01:58,Non-Rural,65,74,65,68,67.25,Australian National University,6.979,67.25,CSP,3,Yes,,,,,,0,2,0,N/A,N/A,,Yes,Very well,"
"
282,10/27/2022 23:12:49,Non-Rural,67,70,74,70.33333333,71.25,,,,,,,The University of Notre Dame Sydney,6.92,70.33333333,CSP & BMP Only,4,0,0,0,1st,N/A,,,Very well,"Strong portfolio (I thought very strong)
"
283,10/27/2022 23:28:36,Rural,71,71,69,70.33333333,70,The University of Notre Dame Fremantle,6.3,70.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"Portfolio felt strong
"
284,10/27/2022 23:42:43,Non-Rural,58,73,74,68.33333333,69.75,The University of Western Australia,6.77,69.75,CSP,6,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
285,10/27/2022 23:47:52,Non-Rural,70,87,68,75,73.25,The University of Western Australia,7,73.25,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Unsure,Very well,"
"
286,10/27/2022 23:48:06,Non-Rural,56,67,92,71.66666667,76.75,Griffith University,6.81,76.75,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Poorly,"
"
287,10/28/2022 0:00:57,Rural,53,58,83,64.66666667,69.25,Griffith University,6.5,69.25,BMP,1,Yes,,,,,,0,0,0,N/A,Tier 1,,Yes,Well,"
"
288,10/28/2022 0:25:15,Non-Rural,59,78,59,65.33333333,63.75,The University of Notre Dame Fremantle,6.979,65.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,No,Well,"
"
289,10/28/2022 0:39:13,Non-Rural,67,64,95,75.33333333,80.25,,,,,,,The University of Melbourne,6.708,75.33333333,CSP & BMP Only,1,2,0,0,N/A,N/A,,,Well,"
"
290,10/28/2022 0:54:34,Non-Rural,66,82,69,72.33333333,71.5,,,,,,,The University of Queensland,6.65,72.33333333,All,1,0,0,0,N/A,N/A,,,Well,"
"
291,10/28/2022 1:01:43,Rural,67,84,69,73.33333333,72.25,Griffith University,7,72.25,BMP,2,No,The University of Queensland,7,73.33333333,CSP & BMP Only,1,0,0,0,N/A,N/A,,Yes,Well,"Did not apply RMP
"
292,10/28/2022 1:31:27,Non-Rural,65,63,87,71.66666667,75.5,Deakin University,6.75,75.5,CSP,1,Yes,,,,,,0,2,0,N/A,N/A,,Yes,Unsure,"
"
293,10/28/2022 3:10:12,Non-Rural,71,72,71,71.33333333,71.25,The University of Melbourne,6.82,71.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
294,10/28/2022 4:52:21,Non-Rural,74,67,80,73.66666667,75.25,Griffith University,6.76,75.25,CSP,1,Yes,,,,,,0,0,0,4th,Tier 3,,Yes,Poorly,"
"
295,10/28/2022 5:55:41,Rural,62,70,55,62.33333333,60.5,Deakin University,6.5,60.5,BMP,1,Yes,,,,,,12,0,0,4th,N/A,,Yes,Well,"
"
296,10/28/2022 6:41:32,Non-Rural,63,71,63,65.66666667,65,,,,,,,The University of Notre Dame Sydney,6.5,65.66666667,CSP & BMP Only,3,2,0,0,N/A,N/A,,,Very well,"
"
297,10/28/2022 6:52:49,Rural,51,62,67,60,61.75,The University of Queensland,7,60,CSP,1,Yes,,,,,,0,0,0,N/A,Tier 2,RMP,Yes,Very well,"
"
298,10/28/2022 6:55:57,Non-Rural,60,69,68,65.66666667,66.25,The University of Notre Dame Sydney,6.635,65.66666667,FFP,2,Yes,,,,,,0,0,0,N/A,Tier 3,,Yes,Very well,"Above average portfolio however I think it was my interview that allowed me to get a spot.
"
299,10/28/2022 7:15:35,Non-Rural,60,70,71,67,68,Australian National University,6.85,68,CSP,3,No,The University of Queensland,7,67,CSP & BMP Only,2,0,2,0,1st,Tier 3,,Yes,Unsure,"
"
300,10/28/2022 7:33:30,Rural,60,64,60,61.33333333,61,The University of Western Australia,7,61,CSP,2,No,The University of Notre Dame Fremantle,6,61.33333333,All,1,0,0,0,N/A,N/A,,No,Poorly,"PhD
"
301,10/28/2022 7:39:05,Non-Rural,75,70,68,71,70.25,Deakin University,6.15,70.25,CSP,4,No,The University of Wollongong,5.5,70.25,CSP & BMP Only,3,4,2,0,2nd,N/A,,Unsure,Well,"
"
302,10/28/2022 8:15:03,Non-Rural,63,60,77,66.66666667,69.25,Macquarie University,7,69.25,FFP,2,Yes,,,,,,0,0,0,N/A,N/A,,Unsure,Well,"
"
303,10/28/2022 8:16:39,Non-Rural,67,72,61,66.66666667,65.25,,,,,,,The University of Notre Dame Sydney,6.625,66.66666667,CSP & BMP Only,3,2,0,0,N/A,N/A,,,Very well,"
"
304,10/28/2022 8:16:40,Non-Rural,70,76,76,74,74.5,The University of Melbourne,6.56,74,FFP,1,Yes,,,,,,0,0,0,N/A,N/A,,No,Unsure,"
"
305,10/28/2022 8:40:58,Rural,62,65,74,67,68.75,Griffith University,6.375,68.75,CSP,1,Yes,,,,,,0,0,0,2nd,N/A,,Yes,Well,"
"
306,10/28/2022 9:09:32,Non-Rural,80,79,69,76,74.25,The University of Melbourne,6.88,76,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Poorly,"Also received offer at USyd
"
307,10/28/2022 9:19:16,Non-Rural,59,67,69,65,66,The University of Melbourne,6.738,65,CSP,6,No,Australian National University,6.781,66,CSP & BMP Only,1,2,4,0,N/A,N/A,,Yes,Unsure,"
"
308,10/28/2022 9:57:44,Non-Rural,66,75,74,71.66666667,72.25,Australian National University,6.92,72.25,CSP,2,No,The University of Wollongong,5.5,72.25,All,1,0,0,0,2nd,N/A,,No,Well,"
"
309,10/28/2022 10:22:21,Non-Rural,61,65,77,67.66666667,70,,,,,,,The University of Western Australia,6.854,70,CSP & BMP Only,6,0,0,0,N/A,N/A,,,Unsure,"
"
310,10/28/2022 10:35:02,Non-Rural,65,79,93,79,82.5,The University of Melbourne,6.444,79,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Unsure,Poorly,"
"
311,10/28/2022 10:48:13,Non-Rural,63,76,72,70.33333333,70.75,The University of Melbourne,6.875,70.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
312,10/28/2022 10:54:00,Non-Rural,65,67,63,65,64.5,,,,,,,The University of Notre Dame Fremantle,6.9132,65,All,1,0,0,0,2nd,N/A,,,Unsure,"WA resident, strongish portfolio in my opinion
"
313,10/28/2022 11:09:17,Non-Rural,63,65,65,64.33333333,64.5,,,,,,,The University of Queensland,7,64.33333333,CSP & BMP Only,1,0,2,0,N/A,Tier 3,,,Well,"
"
314,10/28/2022 11:45:01,Non-Rural,74,67,62,67.66666667,66.25,,,,,,,The University of Queensland,7,67.66666667,All,1,4,2,0,N/A,Tier 3,,,Unsure,"
"
315,10/28/2022 12:05:15,Rural,60,60,68,62.66666667,64,The University of Melbourne,6.875,62.66666667,BMP,1,Yes,,,,,,0,0,0,N/A,N/A,,No,Poorly,"
"
316,10/28/2022 12:20:50,Non-Rural,62,80,57,66.33333333,64,,,,,,,The University of Queensland,7,66.33333333,CSP & BMP Only,1,0,2,0,2nd,N/A,,,Well,"
"
317,10/28/2022 12:25:57,Rural,56,68,52,58.66666667,57,The University of Notre Dame Fremantle,5.86,58.66666667,BMP,1,Yes,,,,,,12,0,0,N/A,N/A,,Yes,Well,"Wa resident, strong portfolio
"
318,10/28/2022 13:26:03,Non-Rural,79,76,76,77,76.75,,,,,,,The University of Melbourne,6.1,77,CSP & BMP Only,5,0,0,0,N/A,N/A,,,Well,"
"
319,10/28/2022 13:51:15,Rural,75,80,65,73.33333333,71.25,The University of Notre Dame Fremantle,6.7,73.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"Slightly above average portfolio (tough to tell), WA Resident bonus
"
320,10/28/2022 13:55:43,Non-Rural,60,61,57,59.33333333,58.75,,,,,,,Deakin University,7,58.75,CSP & BMP Only,1,10,0,0,4th,N/A,,,Unsure,"
"
321,10/28/2022 14:13:41,Non-Rural,62,68,90,73.33333333,77.5,The University of Melbourne,7,73.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Poorly,"No.
"
322,10/28/2022 14:46:41,Non-Rural,69,77,89,78.33333333,81,,,,,,,The University of Melbourne,6.854,78.33333333,CSP & BMP Only,1,0,0,0,N/A,N/A,,,Unsure,"
"
323,10/28/2022 14:50:34,Rural,57,72,67,65.33333333,65.75,The University of Melbourne,5.9,65.33333333,BMP,1,Yes,,,,,,8,0,0,N/A,N/A,,Unsure,Unsure,"GAM
"
324,10/28/2022 15:51:40,Non-Rural,71,75,75,73.66666667,74,,,,,,,The University of Queensland,7,73.66666667,All,2,0,0,0,N/A,N/A,,,Well,"
"
325,10/28/2022 16:02:56,Non-Rural,55,59,61,58.33333333,59,The University of Notre Dame Sydney,6.969,58.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,No,Unsure,"
"
326,10/28/2022 16:12:13,Non-Rural,65,78,55,66,63.25,The University of Notre Dame Fremantle,6.47,66,CSP,1,Yes,,,,,,2,0,0,N/A,N/A,,Yes,Well,"Above average portfolio/life experience demonstrated
"
327,10/28/2022 16:42:53,Non-Rural,58,61,70,63,64.75,,,,,,,Macquarie University,6.83,64.75,All,3,0,0,3,N/A,N/A,,,Unsure,"
"
328,10/28/2022 16:44:56,Non-Rural,73,71,70,71.33333333,71,The University of Melbourne,6.938,71.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Unsure,Poorly,"
"
329,10/28/2022 17:15:08,Non-Rural,65,65,65,65,65,Deakin University,6.7,65,CSP,4,No,The University of Queensland,7,65,All,1,4,0,0,3rd,Tier 3,,Yes,Well,"
"
330,10/28/2022 17:24:46,Non-Rural,66,65,93,74.66666667,79.25,Griffith University,7,79.25,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,No,Very poorly,"
"
331,10/28/2022 18:04:42,Non-Rural,60,61,83,68,71.75,The University of Melbourne,6.63,68,CSP,5,No,Griffith University,7,71.75,CSP & BMP Only,1,0,4,0,N/A,N/A,,Yes,Poorly,"PhD
"
332,10/28/2022 18:57:48,Non-Rural,75,66,70,70.33333333,70.25,,,,,,,The University of Western Australia,6.62,70.25,All,6,0,0,0,N/A,N/A,,,Unsure,"
"
333,10/28/2022 19:08:01,Non-Rural,57,67,58,60.66666667,60,The University of Notre Dame Sydney,6.92,60.66666667,FFP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
334,10/28/2022 19:24:07,Non-Rural,66,82,67,71.66666667,70.5,The University of Melbourne,6.863,71.66666667,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
335,10/28/2022 20:27:08,Non-Rural,58,64,74,65.33333333,67.5,,,,,,,The University of Queensland,6.957,65.33333333,All,2,0,0,0,N/A,Tier 3,,,Poorly,"UQ Central Queensland-Wide Bay RMP Applicant
"
336,10/28/2022 20:30:26,Non-Rural,64,79,75,72.66666667,73.25,The University of Melbourne,6.937,72.66666667,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Poorly,"
"
337,10/28/2022 20:59:13,Non-Rural,63,74,73,70,70.75,Australian National University,6.958,70.75,CSP,2,No,The University of Melbourne,6.95,70,CSP & BMP Only,1,2,2,0,N/A,N/A,,No,Unsure,"GAM
"
338,10/28/2022 21:28:59,Non-Rural,64,68,82,71.33333333,74,,,,,,,The University of Queensland,6.6,71.33333333,All,2,0,0,0,N/A,Tier 3,,,Well,"above average portfolio
"
339,10/28/2022 22:12:05,Rural,61,57,69,62.33333333,64,,,,,,,The University of Queensland,6.2,62.33333333,CSP & BMP Only,1,0,0,0,N/A,N/A,,,Well,"Interviewed for metro
"
340,10/28/2022 22:23:37,Non-Rural,65,89,62,72,69.5,Deakin University,6.615,69.5,CSP,4,Yes,,,,,,6,0,0,N/A,N/A,,No,Well,"
"
341,10/28/2022 22:39:27,Rural,60,69,77,68.66666667,70.75,,,,,,,The University of Wollongong,5.5,70.75,All,1,0,0,0,4th,N/A,,,Well,"Pretty good portfolio
"
342,10/28/2022 23:00:07,Non-Rural,72,57,77,68.66666667,70.75,Deakin University,6.813,70.75,BMP,3,No,Griffith University,6.745,70.75,CSP & BMP Only,2,6,0,0,N/A,N/A,,Yes,Unsure,"
"
343,10/29/2022 0:14:21,Non-Rural,63,80,65,69.33333333,68.25,,,,,,,The University of Melbourne,7,69.33333333,CSP & BMP Only,1,2,0,0,N/A,N/A,,,Poorly,"
"
344,10/29/2022 2:52:00,Non-Rural,69,59,92,73.33333333,78,The University of Melbourne,6.9,73.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
345,10/29/2022 8:03:11,Non-Rural,58,63,72,64.33333333,66.25,Macquarie University,6.833,66.25,FFP,5,No,The University of Queensland,7,64.33333333,All,2,2,2,0,4th,Tier 3,,Yes,Unsure,"Applied for GAM, interviewed for UQ RMP, got passed down to MQ
"
346,10/29/2022 9:13:00,Non-Rural,74,75,61,70,67.75,,,,,,,The University of Queensland,6.3,70,All,1,2,0,0,N/A,Tier 3,,,Unsure,"
"
347,10/29/2022 9:48:03,Non-Rural,59,68,57,61.33333333,60.25,The University of Notre Dame Sydney,6.979,61.33333333,CSP,3,Yes,,,,,,6,0,0,3rd,N/A,,Yes,Unsure,"above average portfolio - consistent experiences in the following: disability care, allied health roles, leadership roles, volunteering (domestic and international projects)
"
348,10/29/2022 10:31:13,Non-Rural,57,79,74,70,71,The University of Melbourne,6.94,70,CSP,1,Yes,,,,,,0,0,0,4th,Tier 3,,Yes,Very poorly,"GAM, personal difficulties
"
349,10/29/2022 13:47:04,Non-Rural,64,71,66,67,66.75,Griffith University,6.844,66.75,CSP,3,No,The University of Queensland,6.844,67,CSP Only,2,2,0,0,N/A,Tier 3,,Yes,Well,"
"
350,10/29/2022 15:08:30,Non-Rural,86,76,77,79.66666667,79,Australian National University,6.65,79,CSP,1,Yes,,,,,,0,2,0,N/A,N/A,,Yes,Unsure,"
"
351,10/29/2022 15:42:13,Non-Rural,60,61,83,68,71.75,,,,,,,Griffith University,6.6,71.75,CSP & BMP Only,2,0,0,0,N/A,N/A,,,Unsure,"
"
352,10/29/2022 18:03:03,Non-Rural,67,60,73,66.66666667,68.25,,,,,,,The University of Queensland,7,66.66666667,CSP Only,2,0,2,0,N/A,N/A,,,Well,"
"
353,10/29/2022 21:14:37,Non-Rural,62,68,78,69.33333333,71.5,Macquarie University,6.814,71.5,FFP,1,Yes,,,,,,2,0,0,4th,N/A,,Yes,Well,"Above average portfolio
"
354,10/29/2022 21:50:16,Non-Rural,65,66,70,67,67.75,Griffith University,6.8269,67.75,BMP,4,No,The University of Queensland,6.8296,67,CSP & BMP Only,3,0,0,0,N/A,N/A,,Yes,Poorly,"
"
355,10/29/2022 22:01:06,Non-Rural,70,69,65,68,67.25,,,,,,,The University of Notre Dame Sydney,6.688,68,All,2,0,2,0,2nd,N/A,,,Unsure,"
"
356,10/29/2022 22:17:25,Non-Rural,67,66,71,68,68.75,Macquarie University,6.895,68.75,FFP,6,No,Griffith University,6.895,68.75,All,2,0,0,0,N/A,N/A,,Unsure,Well,"
"
357,10/29/2022 22:59:20,Non-Rural,67,78,79,74.66666667,75.75,Deakin University,6.448,75.75,CSP,4,Yes,,,,,,2,0,0,1st,N/A,,Yes,Unsure,"
"
358,10/30/2022 0:35:54,Non-Rural,68,88,61,72.33333333,69.5,The University of Melbourne,6.95,72.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
359,10/30/2022 2:11:39,Non-Rural,56,61,64,60.33333333,61.25,Macquarie University,7,61.25,FFP,1,Yes,,,,,,0,0,3,4th,N/A,,Yes,Unsure,"
"
360,10/30/2022 5:12:51,Rural,64,55,57,58.66666667,58.25,Deakin University,6.396824167,58.25,BMP,1,Yes,,,,,,8,0,0,N/A,N/A,,Yes,Well,"South West Victorian Applicant(Warrnambool) - Priority 1 Rural Offer
"
361,10/30/2022 5:33:57,Non-Rural,69,68,72,69.66666667,70.25,Deakin University,6.708,70.25,BMP,3,No,The University of Wollongong,5.5,70.25,CSP & BMP Only,1,0,2,0,3rd,N/A,,No,Unsure,"
"
362,10/30/2022 5:52:47,Non-Rural,65,74,73,70.66666667,71.25,Deakin University,6.8,71.25,CSP,3,No,The University of Queensland,6.7232,70.66666667,All,1,0,0,0,N/A,Tier 3,,Yes,Well,"
"
363,10/30/2022 6:12:17,Non-Rural,65,79,67,70.33333333,69.5,The University of Queensland,6.7,70.33333333,CSP,5,Yes,,,,,,0,0,0,4th,N/A,Metro,Yes,Poorly,"
"
364,10/30/2022 7:21:01,Rural,60,64,65,63,63.5,The University of Melbourne,6.963,63,BMP,1,Yes,,,,,,10,2,0,N/A,N/A,,Yes,Unsure,"
"
365,10/30/2022 7:22:14,Non-Rural,61,79,53,64.33333333,61.5,Deakin University,6.9,61.5,CSP,4,No,The University of Wollongong,5.5,61.5,CSP & BMP Only,1,2,0,0,4th,N/A,,Yes,Very well,"
"
366,10/30/2022 7:36:43,Non-Rural,82,78,80,80,80,The University of Melbourne,6.9,80,CSP,1,Yes,,,,,,0,4,0,N/A,N/A,,Yes,Very well,"Unclear if having a PhD in chem boosted my GPA at UoM
"
367,10/30/2022 8:36:57,Non-Rural,54,80,57,63.66666667,62,The University of Notre Dame Sydney,6.8,63.66666667,CSP,1,Yes,,,,,,0,0,0,1st,N/A,,Yes,Very well,"Registered Nurse, Strong portfolio and interview as a result
"
368,10/30/2022 8:51:58,Non-Rural,64,72,87,74.33333333,77.5,The University of Melbourne,6.688,74.33333333,CSP,3,No,The University of Wollongong,5.5,77.5,CSP Only,2,0,0,0,3rd,N/A,,Yes,Well,"below average portfolio
"
369,10/30/2022 10:26:12,Non-Rural,63,64,99,75.33333333,81.25,The University of Melbourne,6.73,75.33333333,CSP,2,No,The University of Queensland,6.77,75.33333333,CSP & BMP Only,1,0,0,0,N/A,N/A,,Yes,Very well,"
"
370,10/30/2022 10:37:54,Non-Rural,64,64,70,66,67,The University of Notre Dame Sydney,6.389,66,FFP,1,Yes,,,,,,0,0,0,1st,N/A,,Yes,Unsure,"
"
371,10/30/2022 10:52:08,Non-Rural,63,73,72,69.33333333,70,The University of Melbourne,6.963,69.33333333,FFP,2,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
372,10/30/2022 11:13:33,Non-Rural,69,70,72,70.33333333,70.75,The University of Melbourne,7,70.33333333,FFP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
373,10/30/2022 11:25:52,Non-Rural,66,79,63,69.33333333,67.75,Deakin University,6.9,67.75,CSP,1,Yes,,,,,,6,0,0,N/A,N/A,,Yes,Well,"
"
374,10/30/2022 12:26:43,Non-Rural,60,75,72,69,69.75,Griffith University,6.55,69.75,BMP,1,Yes,,,,,,0,2,0,N/A,Tier 3,,Yes,Well,"
"
375,10/30/2022 13:10:21,Non-Rural,62,73,58,64.33333333,62.75,,,,,,,The University of Queensland,7,64.33333333,All,1,0,2,0,N/A,Tier 3,,,Well,"RMP
"
376,10/30/2022 14:34:42,Rural,55,56,57,56,56.25,Deakin University,6.8,56.25,BMP,1,Yes,,,,,,14,0,0,N/A,N/A,,Yes,Well,"My offer is for Deakin rural training stream
"
377,10/30/2022 17:20:50,Rural,55,52,52,53,52.75,The University of Queensland,6,53,CSP,1,Yes,,,,,,0,0,0,N/A,Tier 2,RMP,No,Very well,"
"
378,10/30/2022 19:07:36,Non-Rural,62,73,69,68,68.25,Deakin University,6.76,68.25,CSP,3,Yes,,,,,,6,0,0,N/A,N/A,,Yes,Well,"
"
379,10/30/2022 19:30:46,Rural,60,56,55,57,56.5,The University of Queensland,5.6,57,BMP,3,No,The University of Wollongong,5.5,56.5,All,1,4,0,0,2nd,Tier 2,RMP,Yes,Very well,"
"
380,10/30/2022 22:41:44,Rural,60,63,56,59.66666667,58.75,Deakin University,7,58.75,CSP,1,Yes,,,,,,14,0,0,1st,N/A,,Yes,Well,"Rural medical applicant
"
381,10/31/2022 0:07:48,Non-Rural,65,63,71,66.33333333,67.5,Australian National University,6.59,67.5,CSP,4,No,The University of Queensland,7,66.33333333,CSP & BMP Only,3,0,2,0,N/A,N/A,,Yes,Well,"
"
382,10/31/2022 8:59:22,Non-Rural,60,78,68,68.66666667,68.5,,,,,,,The University of Queensland,7,68.66666667,All,1,0,0,0,N/A,Tier 3,,,Well,"RMP applicant
"
383,10/31/2022 9:55:04,Non-Rural,69,70,71,70,70.25,,,,,,,The University of Melbourne,6.979,70,CSP & BMP Only,1,0,0,0,N/A,N/A,,,Well,"
"
384,10/31/2022 10:06:33,Rural,71,56,65,64,64.25,The University of Queensland,6.1,64,CSP,3,No,The University of Notre Dame Fremantle,6.1,64,CSP & BMP Only,1,6,0,0,N/A,Tier 2,RMP,Yes,Unsure,"
"
385,10/31/2022 14:35:47,Rural,62,61,65,62.66666667,63.25,Deakin University,6.406,63.25,BMP,1,Yes,,,,,,12,0,0,N/A,N/A,,Yes,Unsure,"
"
386,10/31/2022 14:40:18,Non-Rural,75,63,58,65.33333333,63.5,The University of Notre Dame Sydney,6.83,65.33333333,FFP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"Portfolio strong - PhD, Work in NGO sector and volunteer role eg for St John Ambulance
"
387,10/31/2022 18:18:38,Non-Rural,61,73,73,69,70,,,,,,,The University of Melbourne,6.89,69,CSP & BMP Only,1,0,0,0,N/A,N/A,,,Unsure,"
"
388,10/31/2022 21:44:39,Non-Rural,65,73,95,77.66666667,82,,,,,,,The University of Melbourne,7,77.66666667,All,1,0,0,0,N/A,N/A,,,Unsure,"
"
389,11/1/2022 10:50:50,Non-Rural,70,74,64,69.33333333,68,,,,,,,The University of Western Australia,6.89,68,All,4,0,0,0,N/A,N/A,,,Well,"
"
390,11/1/2022 10:59:56,Non-Rural,58,58,69,61.66666667,63.5,The University of Notre Dame Sydney,6.708,61.66666667,CSP,1,Yes,,,,,,0,0,0,2nd,N/A,,Yes,Well,"Experience as an engineer
"
391,11/1/2022 15:53:05,Non-Rural,60,75,74,69.66666667,70.75,Griffith University,6.51,70.75,CSP,3,Yes,,,,,,0,2,0,N/A,Tier 3,,Yes,Very well,"
"
392,11/1/2022 17:03:34,Non-Rural,63,75,72,70,70.5,,,,,,,The University of Melbourne,6.85,70,All,1,0,2,0,N/A,N/A,,,Well,"
"
393,11/1/2022 19:47:02,Non-Rural,64,69,74,69,70.25,,,,,,,The University of Melbourne,7,69,All,1,0,0,0,N/A,N/A,,,Unsure,"
"
394,11/1/2022 21:23:37,Rural,53,61,52,55.33333333,54.5,Griffith University,6.3,54.5,BMP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
395,11/1/2022 22:05:40,Rural,67,62,65,64.66666667,64.75,Griffith University,6.25,64.75,BMP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Very poorly,"
"
396,11/2/2022 2:10:53,Non-Rural,76,62,66,68,67.5,The University of Western Australia,7,67.5,CSP,2,Yes,,,,,,0,0,0,N/A,N/A,,No,Unsure,"
"
397,11/2/2022 12:42:23,Non-Rural,62,73,70,68.33333333,68.75,,,,,,,The University of Wollongong,5.5,68.75,All,2,0,2,0,3rd,N/A,,,Poorly,"Very strong portfolio
"
398,11/2/2022 14:36:30,Non-Rural,61,70,66,65.66666667,65.75,Deakin University,6.749,65.75,CSP,1,Yes,,,,,,8,0,0,1st,N/A,,Yes,Unsure,"I have applied several years. I have never had my portfolio references checked- it’s such a waste of time. The UOW Casper system is lacking. Last year I scored in the highest quintile for Casper. My interview performance was insufficient to get a place. In the interim I undertook interview tutoring to solidify communication of my skills. Concurrently my CASPER quintile dropped to the lowest quintile. Given my interview skills improved sufficiently to get me into Deakin, I would assume my Casper score was better or equal to last year when I was unsuccessful in my interview. Either this years UOW cohort is significantly more emotionally intelligent (hard to accept given 2 years of lockdown), the cohort has been up skilled through tutoring, or the Casper is invalid.
"
399,11/3/2022 10:01:12,Non-Rural,62,78,65,68.33333333,67.5,,,,,,,The University of Queensland,7,68.33333333,CSP & BMP Only,1,0,0,0,N/A,N/A,,,Well,"
"
400,11/3/2022 11:56:44,Non-Rural,68,82,73,74.33333333,74,,,,,,,The University of Melbourne,6.84,74.33333333,CSP & BMP Only,1,0,0,0,N/A,N/A,,,Unsure,"
"
401,11/3/2022 15:18:47,Non-Rural,74,68,90,77.33333333,80.5,The University of Melbourne,6.83,77.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
402,11/3/2022 15:28:11,Non-Rural,57,68,63,62.66666667,62.75,The University of Notre Dame Fremantle,6.481,62.66666667,CSP,1,Yes,,,,,,6,0,0,1st,Tier 3,,Yes,Well,"Strong Portfolio, WA resident, Rural Experience, Health Professional
"
403,11/3/2022 15:32:45,Rural,56,65,70,63.66666667,65.25,The University of Melbourne,6.78,63.66666667,BMP,2,No,Deakin University,6.83,65.25,CSP & BMP Only,1,8,0,0,N/A,N/A,,Yes,Unsure,"
"
404,11/3/2022 15:45:19,Non-Rural,67,75,90,77.33333333,80.5,The University of Melbourne,6.78,77.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,No,Well,"
"
405,11/3/2022 19:08:45,Non-Rural,67,76,71,71.33333333,71.25,The University of Melbourne,7,71.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
406,11/4/2022 11:39:10,Non-Rural,77,86,65,76,73.25,The University of Wollongong,5.5,73.25,CSP,2,Yes,,,,,,0,0,0,1st,N/A,,Yes,Very well,"
"
407,11/5/2022 10:02:51,Non-Rural,65,78,72,71.66666667,71.75,The University of Notre Dame Sydney,6.87,71.66666667,FFP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"Average portfolio
"
408,11/5/2022 11:51:58,Non-Rural,63,70,51,61.33333333,58.75,The University of Notre Dame Sydney,6.55,61.33333333,CSP,1,Yes,,,,,,0,0,0,2nd,N/A,,Yes,Well,"Strong portfolio (diverse experiences within and outside of healthcare, non-science background)
"
409,11/7/2022 20:26:04,Non-Rural,72,74,74,73.33333333,73.5,,,,,,,Griffith University,6.94,73.5,CSP Only,1,0,0,0,N/A,N/A,,,Well,"
"
410,11/8/2022 9:24:50,Rural,59,54,64,59,60.25,Deakin University,6.36,60.25,CSP,1,Yes,,,,,,6,0,0,2nd,N/A,,Yes,Well,"
"
411,11/9/2022 3:03:00,Rural,58,68,63,63,63,The University of Queensland,6.58,63,CSP,1,Yes,,,,,,0,0,5,N/A,Tier 1,RMP,Unsure,Very well,"
"
